
  Device  : cuda (NVIDIA GeForce RTX 5060 Ti)
  Mode    : FP16 | pure_fp16=True | force_overflow=True
  [FP16] Semua layer dikonversi ke float16 (model.half())
  [FP16] Tidak ada GradScaler, tidak ada autocast, tidak ada loss scaling
  [FP16] Overflow akan tampak sebagai inf/nan tanpa perlindungan apapun
  [!] Large-init mode: Q,K weight std=1.0 → logit std ≈ 256 >> threshold FP16 (~88)
  Params  : 21.1M | dtype=torch.float16

  Training FP16 (pure_fp16=True) — 300 steps...

  step=   0/300 loss=16.107697 elapsed=1s eta=253s [overflow_steps=0]
  [OVERFLOW] step=   1 CrossAttn/l0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   1 CrossAttn/l1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   1 CrossAttn/l2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   1 CrossAttn/l3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   1 CrossAttn/l4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   1 CrossAttn/l5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   1 Offsets/l0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   1 Offsets/l1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   1 Offsets/l2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   1 Offsets/l3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   1 Offsets/l4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   1 Offsets/l5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   1 ATSS/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   1 ATSS/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   1 ATSS/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   1 ATSS/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   1 ATSS/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   1 FCOS/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   1 FCOS/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   1 FCOS/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   1 FCOS/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   1 FCOS/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   1 RPN/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   1 RPN/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   1 RPN/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   1 RPN/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   1 RPN/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   1 MainHead/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   1 MainHead/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   1 MainHead/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   1 MainHead/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   1 MainHead/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   1 MainHead/cls5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=1 loss=nan — backward dilewati
  [OVERFLOW] step=   2 CrossAttn/l0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   2 CrossAttn/l1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   2 CrossAttn/l2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   2 CrossAttn/l3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   2 CrossAttn/l4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   2 CrossAttn/l5 max=nan (nan%) inf=False nan=True
